中国A股利润表 - 数据字典
S_INFO_WINDCODE (Wind代码): 万得自定义的用来识别证券的唯一编码,后缀为交易场所。
WIND_CODE (Wind代码): 万得自定义的用来识别证券的唯一编码,后缀为交易场所。
ANN_DT (首次公告日期): 该财报首次披露日期。
REPORT_PERIOD (报告期): 报告内容记录的截止时间点,报告成果的时期;企业的会计报告根据所反映的期间长短的不同分类为:年度、半年度、季度和月度财务会计报告。
STATEMENT_TYPE (报表类型): 用于区分报告种类的代码标识;万得自定义的用来对应报表类型的编码。
CRNCY_CODE (货币代码): CNY。
TOT_OPER_REV (营业总收入): 企业从事销售商品、提供劳务和让渡资产使用权等日常经营过程中所形成的的经济收益总流入;指企业在从事销售商品,提供劳务和让渡资产使用权等日常经营业务过程中所形成的经济利益的总流入。
OPER_REV (营业收入): 从事主营业务或其他业务所获得的收入;指从事主营业务或其他业务所取得的收入。
INT_INC (利息收入): 银行向企事业单位及个人发放各种类型的贷款,按国家规定或借款合同商定的利率收取的利息以及办理贴现业务所取得的贴现利息和在金融机构往来中所取得的利息;核算企业(金融)确认的利息收入,包括发放的各类贷款、与其他金融机构之间发生资金往来业务、买入返售金融资产等实现的利息收入等。
NET_INT_INC (利息净收入): 银行向企事业单位及个人发放各种类型的贷款,按国家规定或借款合同商定的利率收取的利息以及办理贴现业务所取得的贴现利息和在金融机构往来中所取得的利息净额;“利息净收入”反映利息收入减去利息支出。
INSUR_PREM_UNEARNED (已赚保费): 在评估期内保险公司承担的保险责任已结束部分所对应的保费;反映企业(保险)确认的保费收入。
HANDLING_CHRG_COMM_INC (手续费及佣金收入): 公司为客户办理各种业务收取的手续费及佣金收入的金额;反映企业(金融)确认的手续费及佣金收入。
NET_HANDLING_CHRG_COMM_INC (手续费及佣金净收入): 公司为客户办理各种业务收取的手续费及佣金收入的净额;反映企业(金融)确认的手续费及佣金收入减去手续费及佣金支出。
NET_INC_OTHER_OPS (其他经营净收益): 银行企业通过公允价值变动净收益、投资净收益、汇兑净收益减去其他业务净收益计算得到;投资净收益和公允价值净收益和汇兑净收益的合计。
PLUS_NET_INC_OTHER_BUS (加:其他业务净收益): 银行企业通过其他业务收入减其他业务成本计算得到的其他业务净收益;反映企业主营业务之外的业务所获得的收益。
PREM_INC (保费业务收入): 保险公司为履行保险合同规定的义务而向投保人收取的对价收入;反映企业(保险)确认的保费收入。
LESS_CEDED_OUT_PREM (减:分出保费): 分保公司发生分出分保业务时向分入分保公司支付的保费;指分出分保公司发生分出分保业务时,向分入分保公司支付担保费。
CHG_UNEARNED_PREM_RES (提取未到期责任准备金): 保险公司在会计年度决算时,对未满保险单提存的一种准备金;反映企业(保险)提取的原保险合同未到期责任准备金和再保险合同分保未到期责任准备金。
INCL_REINSURANCE_PREM_INC (其中:分保费收入): 分保公司接受分入分保业务时,按分入分保合同条款规定向分出分保公司收取的保险费用。
