中国A股资产负债表 - 数据字典
S_INFO_WINDCODE (Wind代码): 万得自定义的用来识别证券的唯一编码,后缀为交易场所。 
ANN_DT (首次公告日期): 该财报首次披露日期。 
REPORT_PERIOD (报告期): 报告内容记录的截止时间点,报告成果的时期;企业的会计报告根据所反映的期间长短的不同分类为:年度、半年度、季度和月度财务会计报告。 
STATEMENT_TYPE (报表类型): 用于区分报告种类的代码标识;万得自定义的用来对应报表类型的编码。 
CRNCY_CODE (货币代码): CNY。 
MONETARY_CAP (货币资金): 库存现金、银行存款和其他货币资金三个总账账户期末余额,是企业最活跃资金,流动性强;指企业拥有的,以货币形式存在的资产。 
TRADABLE_FIN_ASSETS (交易性金融资产): 企业打算通过积极管理和交易以获取利润的债券证券和权益证券。 
NOTES_RCV (应收票据): 一般指的是一年以内(含一年)的短期应收取的票据;指由付款人或收款人签发、由付款人承兑、到期无条件付款的一种书面凭证。 
ACCT_RCV (应收账款): 因销售活动或提供劳务等业务,应向购买单位收取的款项,包括应由购买单位或接受劳务单位负担的税金、代购买方垫付的各种运杂费等。 
OTH_RCV (其他应收款): 企业除买入返售金融资产、应收票据、应收账款、预付账款等以外的其他各种应收及暂付款项。 
PREPAY (预付款项): 预付给供货单位的购货款或预付给施工单位的工程价款和材料款,通常是用商品、劳务或完工工程来清偿的。 
DVD_RCV (应收股利): 企业因对外进行股权投资应收取的现金股利及进行债权投资应收取的利息;指企业应收取的现金股利和应收取其他单位分配的利润。 
INT_RCV (应收利息): 短期债券投资实际支付的价款中包含的已到付息期但尚未领取的债券利息。 
INVENTORIES (存货): 企业在日常活动中持有以备出售的产成品或商品、处在生产过程中的在产品、在生产过程或提供劳务过程中耗用的材料或物料等。 
CONSUMPTIVE_BIO_ASSETS (消耗性生物资产): 为出售而持有的、或在将来收获为农产品的生物资产,包括生长中的大田作物、蔬菜、用材林以及存栏待售的牲畜等。 
DEFERRED_EXP (待摊费用): 已经支出但应由本期和以后各期分别负担的各项费用。 
NON_CUR_ASSETS_DUE_WITHIN_1Y (一年內到期的非流动资产): 反映企业于一年内到期的非流动资产项目金额，包括持有至到期投资、待摊费用和一年内可收回的长期应收款。 
SETTLE_RSRV (结算备付金): 结算参与人根据规定,存放在其资金交收账户中用于证券交易及非交易结算的资金。 
LOANS_TO_OTH_BANKS (拆出资金): 一个企业(金融)拆借给境内、境外其他金融机构的款项。 
PREM_RCV (应收保费): 保险公司按照合同约定应向投保人收取但尚未收到的保费收入。 
RCV_FROM_REINSURER (应收分保账款): 公司开展分保业务而发生的各种应收款项。 
RCV_FROM_CEDED_INSUR_CONT_RSRV (应收分保合同准备金): 用于核算企业(再保险分出人)从事再保险业务确认的应收分保未到期责任准备金,以及应向再保险接受人摊回的保险责任准备金。 
RED_MONETARY_CAP_FOR_SALE (买入返售金融资产): 公司按返售协议约定先买入再按固定价格返售的证券等金融资产所融出的资金。 
OTH_CUR_ASSETS (其他流动资产): 流动性较强的资产,可在不超过一年内变现。 
TOT_CUR_ASSETS (流动资产合计): 流动资产类科目合计值;指在一年内或者超过一年的一个营业周期内变现或者耗用的资产。 
AVAIL_FOR_SALE_FIN_ASSETS (可供出售金融资产): 交易性金融资产和持有至到期投资以外的其他的债权证券和权益证券。 
HELD_TO_MTY_INVEST (持有至到期投资): 企业打算并且能够持有到期的债权证券。 
LONG_TERM_EQY_INVEST (长期股权投资): 通过投资取得被投资单位股份成为其他单位股东。 
INVEST_REAL_ESTATE (投资性房地产): 为赚取租金或资本增值(房地产买卖的差价),或两者兼有而持有的房地产。 
TIME_DEPOSITS (定期存款): 银行与存款人双方在存款时事先约定期限、利率,到期后支取本息的存款;反映企业存放于银行的定期存款款项。 
OTH_ASSETS (其他资产): 反映资产中不应单独列项反映的部分。 
LONG_TERM_REC (长期应收款): 企业融资租赁产生的应收款项和采用递延方式分期收款、实质上具有融资性质的销售商品和提供劳务等经营活动产生的应收款项。 
FIX_ASSETS (固定资产): 企业为生产产品、提供劳务、出租或者经营管理而持有的、使用时间超过12个月的,价值达到一定标准的非货币性资产。 
CONST_IN_PROG (在建工程): 企业资产的新建、改建、扩建,或技术改造、设备更新和大修理工程等尚未完工的工程支出。 
